ID,beer_ABV,beer_name,beer_style,review_appearance,review_palette,review_taste,review_aroma,text,label
0,6.5,Great Lakes Conway's Irish Ale,Irish Red Ale,3,2.5,2,2,A Very average nothing special. Pours to a light red color with a nice 2 finger head. Laces nicely around the glass S Very bread like to me with a hint of hops and yeast. I also pick up a slight spice aroma T This isn't very good : ( The more I drink it the less I like it. Very metalic finish to the beer. In my opinion not a good thing. I have it rated at a 2 but I wouldn't be affraid to go lower. I'm in a nice mood tonight. M Well carbinated but it leaves a foul coating on my mouth. O I will never drink another one of these! I'm almost ready to proclaim this thing as awful. Great Lakes is a hit or miss for me and this is clearly a miss. I would say the Cleveland Browns are better than this beer.,0
1,5,Tuborg Premium Lager (Gold / Guld),Euro Pale Lager,3,2,2,2.5,"Better than some macros, but not that good at all. This one poured a typical clear golden color but had a nice white head that stuck around and left a bunch of lace om my glass. The smell was of overly sweet maltiness and not much else. The taste was not too impressive with nothing more than some astringent sweetness and some fuel type flavors. Not recommended at all.",0
2,10,Swamp Ape IPA,American Double / Imperial IPA,4,3.5,3,1.5,"Bottle from a trade, poured into a tulip glass. Beer pours a dark copper, but very clear. Barely half a finger of white bubbly head that quickly dissipated to a small and thin collar along the edge of the glass. The collar leaves some light lacing as you take sips. Decent amount of carbonation visible floating up slowly from the bottom of the glass. Nose is sweet caramelized orange peel, and a bit of cognac like booziness. Not too much hops aroma detected, which isn't too good for a DIPA. Wow, very very boozy, that it burns the tongue as soon as it hits. Very sweet on the tongue as well, caramel malt very apparent. Just a faint citrus peel flavor hidden under all the booze and sweetness. Really lacking in bitterness, though I did sit on this for a month after receiving it in a trade. However, I can't imagine it being stored at low temperatures for a month would degrade all bitter notes. Medium body with decent carbonation to prevent it from being syrupy. However, it's just not a very good DIPA, not enough hops, too much booze, and too sweet.",0
3,5.5,Scratch Beer 36 - Bruce Wit,Witbier,3.5,4,4,4,"It was the scratch beer festival night! i had spent a good deal of time collecting these and finally tracked down the last of what i needed and put them all down in a massive tasting. Split with my brother in law and his buddy on 5/6, these were all split into 6 ounce samplers. special note, this was the hardest to acquire of all of them! A decent pour here, though not much in the way of any head on it so to speak. Still nice hazy and cloudy medium amber colored beer had some nice carbonation to it and a well rounded look. The aroma was nice, hints of banana, cloves, and an almost bubble gum like aroma peeking in through the mammoth wheat smell. Same held true for the flavor, with massive amounts of wheat present right away that melded themselves into a nice banana and clove profile that seemed to continue to develop as it continued to warm. Nice balance here with a light to medium body and smooth carbonation, left with a slightly dry flavor in the mouth, I went in for a few more sips leaving a nice bubble gum flavor throughout.",2
4,6,Chocolate Stout,American Stout,4.5,4.5,3.5,4.5,"Very good looking, very tasty, and very sweet-smelling. All around a fun beer...there's just one problem. There's too much of it. Other reviewers have noticed it's pronounced chocolate aroma and loads of chocolate flavor, as well as the sharp appearance and textbook stout mouthfeel, and they do not lie. But 22 oz. is overkill. Imagine eating an entire box of truffles, and that's about what it's like to drink a bomber of this stuff. It's the nectar of the gods for the first 10-15 minutes. After that, however, you learn that you truly can have too much of a good thing. Unless you really love chocolate and just can't get enough, I recommend something smaller than the big bottle. Seven oz. bottles are available. Better yet, get a big one and split it with a special lady. No sane woman would turn down chocolate.",0
5,9,Stoudt's Triple (Belgian Abbey-Style Ale),Tripel,3.5,1.5,3,1.5,"Bubbly copper with a rich white head. Looks nice in my Hoegaarden Grand Cru glass. Smells like spicy belgian yeast and leather. Slightly of the plastic that insulates wires. Reminds me of homebrew in a bad way. Very sweet, with a hint of biscuit or shortbread. Warms my chest as it moves past my heart. Its almost under-attenuated kind of sweet, but a hop bitterness comes from nowhere to rescue it at the very last second. Not bad, but not good either. Has a nice sharp triple mouthfeel. Everything you would expect from the style; Slightly full with lots of CO2. I think the CO2 is actually what, in conjuction with the hop bitterness, saves this beer from being cloying. I really don't think I'd want to drink another. I just cannot recommend this beer. It falls short in every important category. I have found it especially difficult to get past my nose. EDIT: Now that some of the CO2 has faded, it IS cloying. This triple has moved from ""not bad"" to bad in a hurry. Looks like a dumper. If you are going to try this beer drink it quickly.",0
6,5.3,Samuel Adams Cherry Wheat,Fruit / Vegetable Beer,4,2,4,2,"I am not the descriptive type by far, But I have tried quite a few of the samuel adams beers, And I can say I really dont feel like I am even drinking a beer when I had one of these, Chick drink comes to mind. My wife really liked it though, And turns out the neigbhor's wife likes it as well. Yet he pretty much thought the same about it.",0
7,4.9,Samuel Adams Boston Lager,Vienna Lager,4,3.5,3.5,4,"This beer poured into the glass a light amber color that had red/orange highlights to it, it was very clear and well carbonated. The beer produced a decent head, white in color and semi lasting in nature. It was fluffy and sticky which was evident in the lace that it left behind. The aromas that came from the glass were of sweet malt, caramel, flowers, hops and a hint of citrus. The flavors were exactly the same, sweet malt, caramel, hops, citrus (light) and flowers. It left a semi hop finish that was light and semi dry. An all around smooth and quaffable beer, it is very easy to drink. A good staple to have around because of its balanced flavors, aromas and drink ability. A must for all those who want to step into the craft world.",2
8,9,Kapittel Prior,Belgian Strong Dark Ale,4.5,4,4,4.5,"Vintage 2006 bottle poured into my Duvel tulip. A-Opens with a whoosh of carbonation and some gun smoke. Pours an attractive mahogany with an inch of khaki head. Light soapy lacing. S-Fruity, slightly tart cherry acidity, caramel maltiness. T/M-Age has thinned this beer out considerably, but that's not a bad thing. The carbonation, so intense when I first cracked the bottle, has receded and is now very light. Just the right amount to separate the flavors and hold the beer together. The requisite flavors of plum and prune are present, with some light baking spices on the back end. There is just a touch of light acidity. Possibly the beginning stages of oxidization, but it's actually kind of nice. D- I found a few of these buried in the back room of my beer store, so I will be drinking this until it's gone!",2
9,4.8,Sierra Nevada Kellerweis Hefeweizen,Hefeweizen,4,3.5,4,4,"12 oz bottle at The Dish in Ormond Beach, FL. Served in a flute glass more suitable for a witbier than a hefeweizen. Review from notes taken shortly after tasting. A: hazy orange with golden yellow hues and a thick cap of frothy, cream white head. S & T: ripe banana, clove, bubble gum, nutmeg, wheat malt, and a floral, citrus hop spice to end. The flavour is more robust than you'd expect for a 4.8% beer, and I can see why this is so highly rated. M: soft, crisp, spicy and thirst quenching. Straightforward but spot on for the style. D: certainly something you could drink continuously on a summer afternoon, and the ABV accommodates sessioning. Another great beer from Sierra Nevada. I have yet to try a bad or mediocre offering from their lineup.",2
10,17.5,Samuel Adams Triple Bock,American Strong Ale,1,1,1.5,1.5,"I thought that I might be in for a Pleasant surprise with this beer. I thought it couldn't be as bad as people said it was, boy was I wrong. Got this from jtingue and split it with Dannenberg. Pours completely still and soy sauce hits me in the face. I have never experienced this in a beer, I didn't think it was possible for beer to smell like this, but it does. Soy sauce and sickly sweet toffee and maybe, but in the worst way possible. I was really thinking of just stopping there, but for the same reason that I watched the entirety of ""the room"" I forge on. It was difficult to actually take a sip of this but when I did i was rewarded with more soy and sweet and a mild sour of beer gone bad over a decade and a half. Medicinal and soysauce. What the fuck was I thinking. Mouthfeel was sticky so it stays with you. I will say though that the aftertaste wasn't horrible. Coffe caramel kind if sweet, but still not that great. And it won't leave. This is truly foul and lives up to it's billing as the worst thing I have ever drank on purpose.",0
11,10,Le Coq Imperial Extra Double Stout,Russian Imperial Stout,2,1,1.5,1,"'Vintage' bottle from 2003. Aged by B. United, not me. Yay autolysis and oxidation!! After making a mess of the counter and myself trying to get the cork out, I poured a bit of this oily-looking stuff into a snifter. Completely opaque and really, about the consistency of 10w 50. About the same head, too. It doesn't look incredibly appetizing, but it's pretty hard to pass judgment on a beer for its appearance. Where this stuff can be faulted is, well, everywhere else. It smells god-awful. Not just awful, which apparently awards it a '1.0' here on BA, but god-awful. Where's the .5? 0? In any case, the wave of soy sauce is the first thing that hits the poor little smell-receptors. They're in for a beating. This stuff really reeks. It's beyond oxidized. There should be new terminology for this. The odor is so off-putting I could barely keep my nose in the glass long enough to smell the comparatively dainty roasted malt. As I guessed, letting this stuff loose on my tongue was none-too-pleasant. Revolting is fitting. What a ridiculous, oxidized mess. There's still a stout there somewhere, but it's awfully hard to find. Kikkoman beware, this stuff might beat you out in a blind tasting over vegetable fried rice. Maybe they could make it into a spread and sell it to those people that somehow enjoy choking down vegemite. I haven't reviewed anything in ages--it seems like a pointless exercise, normally--but I had to express just how incredibly bad this stuff is. If I had actually bought this bottle, I would rage. This is why beer should not be put down in a cellar. Even by professionals. I've had a lot of beer, but this *might* be the worst ever.",0
12,7,XS McRogue Scotch Ale,Scotch Ale / Wee Heavy,4,4,4,4,"On tap at the Alibi Room in Vancouver. A: 1/4"" white head over copper liquid with good clarity. S: Some citrus hops and some yeast. T: Citrus and pine hops up front which transitions to an finish with a relatively heavy presence of alcohol. M: Medium viscosity and a medium level of fine carbonation. Some drying from the alcohol. O: A drinkable Scotch Ale whose taste is affected by the presence of alcohol.",2
13,7.5,Hitachino Nest Espresso Stout,American Double / Imperial Stout,4,4,1,2,"beerbarons.wordpress.com Label: Japanese Dark Ale brewed with Coffee Beans Kounosu Naka-Shi Ibark, Japan Kiuchi Brewery www.kodawari.cc ABV: 7.5% Appearance: Head: Dark khaki, fluffy, long lasting Body: Roasted, hoppy, coffee, chocolate Taste: Burnt, roasted, strong coffee flavor, light body for a stout, hoppy bitter bite, coffee aftertaste, hints of chocolate, hint of cream. Stu's Review: I really wanted to enjoy this beer. I mean the only Japanese Beer I've had is Sapporo so I wanted to see how the micro brewing differs in our brothers to the west (in The US its to the west). This beer was missing something vital. It's consistency and taste was akin to that last cup of coffee in the morning batch...you know the kind, its kinda cold, and a little thicker than it should be. It's got a bitter bite, but the light body is where I think this beer went wrong. When I have a stout I want body, I want a creamy meal in a glass, not some puny coffee black water...I am not sure whats going on either because if you look at beeradvocate they rank this beer an A-...well now you know why we don't rank. Before I go on a rant about rankings let me finish this review. The flavor/light body combo doesn't work. Its got a hint of cream...hint...not enough to change my mind. Try one, maybe I'm crazy (as people will tell you I am), see what you think. I find that stouts are very hit or miss with me. In comparison to its competitor, Lagunitas Cappuccino Stout, it falls flat on its crazy japanese label. Where I got it 2001 18th St NW Washington, DC 20009 [phone] Get directions $5.00---&gt; not worth the price.",0
14,7.5,Payback Porter,American Porter,4,4.5,3.5,4,"Thanks to dgb3 for this extra. Poured into my custom etched dead man's hand pint glass. Very dark in color. I would say dark brown and not black. A bit of light gets through at the edges. Huge cocoa colored head that started out at about three fingers. Very frothy and sticky. Lace is sticky as well, for now. The smell is fantastic Deep rich, roasted malts that come as chocolate covered coffee beans. A bit of tart. Almost the nose of a well crafted stout, but not quite. The taste is about like the smell. Dark roasted flavors, coffee beans, just a hint of chocolate and defiantly tart taste. A lot more Porter here that the smell gave off. Kind of like a light Stout (okay that is kinda what a Porter is). The mouth is a bit dry and hollow but I can't complain for it being a Porter and not as the nose led me, a Stout. It is why the style, in my opinion is a stepping stone to the Stouts that so many of us love. Over all I enjoyed this extra from dgb3. The appearance and smell was the best part of this but I can't complain about any of this one. Recommended!!",2
15,10,AleSmith Grand Cru Ale,Belgian Strong Dark Ale,4,4.5,4.5,4.5,"Strawberry caramel with bright orange edges. The cap is pale orangish ecru in color and is airily expansive thanks to a near Belgianesque amount of carbonation. It's too bad that it doesn't share the firm, sticky texture of the best Belgian heads though. The foam is much too soft to last or to result in much glass coverage. The beer itself looks great though. On a good note, the nose is classic BSDA. On a not so good note, it could be both more powerful and more complex. It's wonderfully mushy apple fruity with a warm spiciness that is more appealing the more I smell it. I detect cinnamon, nutmeg and clove, spices that remind me of autumn for some reason. Warming improves things to a considerable extent and makes a bump in score an easy call. I needn't have worried. This brewery rarely disappoints and they definitely haven't done so here. One sweet, spicy, explosive sip is all it takes to tell me that Grand Cru is yet another fantastic AleSmith ale. For some reason, it looks as though the brewery decided to stop putting the vintage on the bottle. My best guess is that I'm drinking the 2005 edition. This truly is a world-class BSDA that can easily hold its head high in the company of the best that Belgium has to offer. Grand Cru isn't all that dark in terms of roasted malt (see Stone Vertical Epic 05.05.05), but is more darkly fruit along the lines of heavily spiced dates and figs. Delicious, delicious, delicious. I'm a little surprised at how sweet it is. That isn't a complaint though, I love sweet as long as it's in the context of an outstanding, multi-faceted flavor profile, as it is here. It looks like a perfect amount of dark candi sugar is Grand Cru's secret weapon. That and a wonderfully spicy Trappist yeast strain that provides authenticity and complexity galore. I'm feeling the double-digit ABV much more than I'm tasting it. Well-integrated alcohol is a valued part of the flavor, as it is in almost all big beer. The fact that it whispers rathers than shouts is a very dangerous thing indeed. The body/mouthfeel is the best of both worlds. It's full, borderline syrupy and sticky, yet is as energetically carbonated as all but the most hyperactive Belgians. Grand Cru is truly wonderful beer. It pays homage to its Continental counterparts while at the same time delivering a distinctly American, big beer twist. It isn't often that I spend $13 on one bottle, but it's hard to argue with the quality that this brewery puts into each and every one of their 750s. I love AleSmith beer!",2
16,6.8,Just Outstanding IPA,American IPA,4,4.5,3.5,4,"Ken's bottle from Portland, thanks for sharing! Outstanding hoppy aromas, getting Cascade. Cloudy grapefruit colour with outstanding 2 inch head that lasts and leads to lots of lace. Average mouthfeel. Outstanding balance and drinkability. Orange and grapefuit with a little tangerine.",2
17,6.2,Hoss,MÃ¤rzen / Oktoberfest,4,3.5,3.5,4,"Appearance: A crystal-clear copper-colored body capped by two fingers of creamy off-white head that feature good retention and lacing. Aroma: A brown sugar-like, toasty, and earthy malt body with and a splash of rye. Nothing as far as hops are concerned, but I'm not really missing them. Flavor: Again, the focus here the malt; it's biscuity, bready, a little spicy, earthy, and has that tasty little dash of rye. Spicy hops show up towards the finish, but this is very much a malt-forward beer. Lots of sweet, earthy malt in the aftertaste. Mouthfeel: Medium bodied with moderate carbonation and a drying finish. Drinkability: This is an easy drinker for anyone not afraid of a little malt. Verdict: Hoss is a great little beer. Easy drinking and full of character, I could easily mistake this for an authentic German brew. Good to see a tasty Mrzen that's available outside of fall.",2
18,6.8,Sierra Nevada Celebration Ale,American IPA,3,3,1.5,2,"Although not even exceptionally hoppy I think this beers is still too bitter, too dry. Especially in the finish it developes a harsh bitterness, almost medicinal. Leaving a very dry mouthfeel like you've been sucking on a piece of rusty metal. I shared the bottle with a friend and I'm glad I did because I probably couldn't have finished it on my own. Smells ok though, fruity and flowers, like most American IPA's.",0
19,8.8,Lion Imperial Premium Malt Pilsner,Euro Strong Lager,2.5,1,1,1,"Yuck! Picked this up by mistake, as I meant to grab their fairly decent stout. This is not in the same ballpark. Pours golden with a thick head that very quickly fades to nearly nothing. Smells like rubbing alcohol with some very late graininess. Nothing like a nice whiff of solvent to wake your appetite up for the beer that follows. Tastes similar, which is -bad. Makes my eyes water from what seems to be a shot of cheap vodka more than it is a beer. Not even any hint of the grain this time (not that really helped the aroma). Mouthfeel is harsh and chemical feeling, and to me this whole beer is undrinkable. Drain pour.",0
20,6.2,Lips Of Faith - Biere De Mars,BiÃ¨re de Garde,3.5,3.5,4,3.5,"Fat tire fermented with lemon. Well, that's a first impression to my untamed taste buds. Upon further reflection there is more going on here. And even without that reflection, fat tire fermented with lemons really isn't so bad. A session brew that you would grow tired of after a couple months, convienently enough it is only available for such. Pours a nice copper color, off white head. Biscuity aromas, lemony slightly puckering taste.",2
21,5.5,Brewer Patriot Collection - 1790 Root Beer Brew,Herbed / Spiced Beer,3,4,3,2.5,"Pours a hazed rust hued body, topped by a small, offwhite head that quickly falls away. Aroma is pungent with herbs, mostly sassafras. I really enjoy the aroma of this. Quite fragrant! Anise, clove, and wintergreen compliment the sassafras. Mouthfeel is ight bodied, with medium carbonation. Taste echoes the nose, with sassafras, wintergreen, and clove, joined by a honey and molasses sweetness that quickly grows cloying. A very interesting brew, but not one I can handle. Simply too sweet, and the herbal essence is too overbearing.",0
22,6.5,Aphrodisiaque,American Stout,4,4.5,4,4.5,"This beer was a total surprise for me as I was not expecting much. I poured it into a snifter and it poured an opaque brown with little head. The smell was of roasted malts, chocolate, coffee, and just a hint of vanilla. The taste was very simillar to the smell. Even though I was expecting a little heavier mouthfeel, it was still fine and very drinkable. Overall I was very pleased with this beer and will be looking to purchase more of it!",2
23,6,Chatoe Rogue First Growth Creek Ale,Dubbel,3,4,2,2,I really wanted to like this beer. The beer was served chilled in wide mouth goblet. Appearance: The body of the beer is a murky mahogany coloration. The head is a thin white coloration that rapidly resolves. Smell: I had high hopes based on the aroma. Sweet tart and sour cherries great my nose. A pleasant musty clove aroma lurks in the background. Taste: Taste is a major let down. Musty tart cherries and little else. In short this beer is bland! No off flavors just nothing really going on. Mouthfeel / Drinkability: The body of the beer is light. Light carbonation really seems to make the beer go a bit more limp. Drinking the beer was a chore and after about 3/4 of a glass I became too bored to finish.,0
24,5.35,LongShot Grape Pale Ale,Fruit / Vegetable Beer,4,4,3,3.5,"First, Thanks to Swigger for this great Sam Adams Longshot beer. Look: Poured a honey brown color with a half-finger white head that quickly recedes into a fine lace and oilslick of bubbles on the surface. Up to the light it has a mellow gold lining to it. Nose: Very mild grape scent and some malt. Mouthfeel: I will agree with some of the other reviewers that it seems a little overcarbonated. Drinkability: Pretty good, Pale Ales and IPAs have never really been my thing, but I'm finally coming around to them. I could have a few of these without a problem. Good summer beer. Overall this is one of the most pleasant fruit based beers I've had. It's subtle and doesn't scream of the fruit that it was brewed with. Nicely done, and well worth the Longshot namesake.",2
25,8.7,Unplugged Imperial Saison,Saison / Farmhouse Ale,4.5,5,4,4,"Appearance - Light orangish-amber. Quite cloudy. Thick white head that's very persistent. Smell - Fruit is the primary aroma - orange, vague citrus. Also some floral hops, a little vague spiciness. Fresh smelling. Taste - Fruit is present almost immediately. Sour orange or even lemon is the principal flavor. Malt, alcohol, and a little peppery spice present, but overshadowed by the fruit. Finishes quite dry. Not a huge fan of the style, but this appears to be a very good example. Mouthfeel - Light to moderate. Drinkability - Nice beer to sample in the summer. It has a freshness for the heat, but also a complexity for the drinker. Not a style I seek out, but well worth the try.",2
26,6,Samuel Adams Latitude 48 IPA,American IPA,4.5,4,4.5,4,"Pours a nice amber color with a fluffy white head into my glass. Looks really good for the style. Aroma is grassy, floral and even has a bit of citrus to boot. No doubt about it,t he hops are the stars here. Taste is full of rich, buttery malt followed by a good hint of grassy hops with just a touch of mint and citrus. Really lights up the mouth with flavor. Mouthfeel is full of lingering hop bitterness but it's not strong at the back. Finishes almost clean except for a slight hint of carbonation. Coats the throat on the way down. Impressive and highly drinkable. I remember when people used to wish that Sam Adams would make IPAs and now that they have, it's quite solid. Wish it was in 6 packs though but well worth the purchase of a 12 pack to get 5 other great styles.",2
27,6.5,Founders Porter,American Porter,3.5,4,4.5,4.5,"I'm not the biggest porter fan but this one is very good! It poured a dark magenta/brownish. The smell was almost all like a sweet coffee, and brown sugar? The taste was fabulous! I loved the coffee I got out of it finished by a sweet brown sugar, way back on the tongue. I could drink a bunch of thesewithout getting bored of them I'd try this if you could get your hand son it!",2
28,7.2,Sinebrychoff Porter,Baltic Porter,5,4.5,4,4.5,"33 cL bottle with no freshness date, despite the fact that the label says ""best before"" in three languages. It pours as black as a dank imperial stout and has a finger of orangey/brown head. Almost dares you to drink it. Smells of chocolate, coffee, cocoa, roasty malts, currants, blackberries, and otherwise sweet malts. It has a big roasty/burnt flavor with dark berries and lots of IBUs from the green hops and the roasty/coffee malts. In addition, theres sweet and smoky malts, charcoal, tobacco juice, some acidity, old leather, and maybe some piney spice. The body is medium and a bit drying, a little numbing, and leaves a looong roasty/coffee finish. Overall quite nice - would go great with barbecue. However, it's probably better with age as the IBUs are still a bit too prevalent.",2
