ID,beer_ABV,beer_name,beer_style,review_appearance,review_palette,review_taste,review_aroma,text,label
29,10.9,Barleywine Style Ale,American Barleywine,4,3.5,4,4,"A 650 mL capped bottle purchased somewhere (Well's or Capone's or State Line). A: The barleywine is a thick, amber-red color, so dark that it appears a chocolatey brown. The head has consistently poured near 2 fingers and leaves a nice trail in the glass. S: The nose is full of concentrated malts and a great deal of hops. The malt body is very strong, to the point that it takes on a unique sweetness. T: This barleywine really strikes a cord. It starts off with a big malt body, thick with grains and dry green grapes and raisins. The flavors are complex and quite deep, showing off some alefruits and a dry medicinal (tylenol-like) finish. Layered on top of the malts are a great deal of bitter, huge hops. They add a citrusy bite that cuts through the thick malts and leave a lasting finish in the back of the mouth. M: Big hops and strong malts, a very dangerous combination. But also very delicious. D: The abv is huge, limiting the number of times that you can go to the well with this one. It's a good, big mouthfeel though and easily one of Green Flash's better offerings.",2
30,4.7,Barons Extra Special Bitter,Extra Special / Strong Bitter (ESB),3.5,3.5,4,4,"Pours a cloudy amber with a finger of lingering head. Not much smell, though a slight spice, clove? Light baking spice on the first sip... good balance of bitter with maltiness. Light flavor of vanilla and apple on the palate. Good mouthfeel, fairly smooth with light carbonation. Overall a decent beer and drinkable. Fairly complex for an ESB.",2
31,4.8,Key West Sunset Ale,American Amber / Red Ale,4,2,3,1.5,"The beer presents nicely enough, with a lovely copper color and appropriate carbonation. The head dissipates rather quickly without much lace. The nose doesn't offer much--a slight hint of citrusy hops, and a tiny suggestion of biscuit and malt. Upon first drinking it, you expect quite a bit more than what is delivered. The extremely thin primary beer taste is a minuscule toastiness and scratch of hops in the finish. However, the primary overall taste might be compared more closely to seltzer water or club soda, with a more beer-like mouthfeel. Weird. It's disappointing when a beer initially looks this nice, and then lets you down. I should also say that I've had this beer on draught at the brewery tap room, and it was considerably better, but still not great. I might be willing to accept that I got a bad 6-pack, and that the bottle version could be better, but even at the source it was marginal. Maybe in the heat of the Florida summer, in the brewery with the pasteurizer running on high, an ice cold, super-light beer like this is just what they're looking for.",0
32,7,Smooth Hoperator,Doppelbock,4,4,3.5,4,"Poured from a 12 oz bottle into a pilsner glass. Pours an amber-red, with a frothy off-white head and plenty of carbonation. Has a hoppy-pin aroma, with loads of sweet malt and hints of citrus. Sweet and fruity start, with a yeasty malty middle and mildly bitter sweet end. Grapes, peaches and apricots are present, with a bit of spice at the finish. Medium-bodied, this is a smooth drinking beer. Fairly drinkable, while it has a hoppy smell, there's not much hop to the taste. Still, a nice tasting beer I'd gladly have again.",2
33,4.5,Maple Nut Brown Ale,American Brown Ale,3,2,2,2,"Bought a six pak of this on a whim. You'd think I'd learn. This beer has a nice deep red color, but I couldn't get any head no matter how I poured it. The aroma was almost candy like. As far as taste, there is a nice nutty taste present, but once again that candy quality that didn't work for me. IMO, more carbonation would liven up the taste and the mouthfeel, which was rather puny. As far as drinkability, don't waste you time on this one.",0
34,8.6,Pumking,Pumpkin Ale,4.5,4,4,4.5,"2009 batch. From the 650 ml. bottle. Sampled on September 29, 2009. There is a handsome, rich orange-amber pour but there is little to no head or retention. The aroma is clearly of pumpkin spices but there is a lot more to it including sweet brown sugar, malts, and maybe even some butternut squash. More creaminess to the mouthfeel but overall it tends to be heavier and appealing. The taste is quite unique. It has this odd mixture of sweet and sour like an Oriental restaurant. There is also a tartiness to the overall experience. This is quite unique and one of a kind. This also has a bit of a punch at 9% ABV. Highly recommended. Maybe another reviewer can get a better handle on what sensations affect the taste buds.",2
35,7.9,Sierra Nevada Belgian Trippel,Tripel,3.5,3,2,2,"A- Very pale and straw colored, and no head at all. S- Smells like a semi fruity malt liquor. Very potent booze smell and very grainy. T- Ehwueh, this is not what I've expected at all. It is not tasty at all to be precise. It truly taste like a malt liquor and tastes nothing like a triple. M- Very little carbination and doesn't feel all that great. D- I wasn't going to pour this out at the bar, but I'm glad I only paid 3 bucks for this, because even then it is not worth it. Personally SN needs to stick to the hoppy beers. This is crap.",0
36,5,Asahi Super Dry,Japanese Rice Lager,3.5,2,3,3,"pours a clear golden color with nice enough fluffy white head. head retention is on the low side leaving a thin lace. medium to large bubbles streaming up through the beer. fairly high carbonation. tough to describe the aroma. pretty light, but similair to most macro lagers. slightly buttery/diacetyl. no noticeable malt/hop presence. taste brings more of the same. very light. again, imagine any macro and thin it out with rice. if that wasnt the whole idea the score wouldnt be nearly as high. mouthfeel is as expected, pretty light. drinkability? well, this isnt quite my cup of tea, uh, beer. probably ok for a rice lager, but i wouldnt be looking for this again.",0
37,4.8,Stoodley Stout,Oatmeal Stout,2,3,2,2.5,"Bottle into Guinness pint glass. Reviewed from notes. A: One finger tan head of poor retention; little cream. Black colour. Looks overcarbonated. Sm: Coffee, alcohol, vanilla, chocolate. Citrus notes are missing from the aroma. T: Chocolate finish. Oats, caramel, vanilla. Poorly balanced and seemingly thrown together. Not bold. Bland flavour. An embarassment to the style. Mf: Lumpy. Too wet and smooth for the style. Dr: Expensive and not particularly good. Avoid.",0
38,4.6,Brahma,American Adjunct Lager,3.5,3,2,1.5,"Nothing to see here, just move along. Sampled while in Chile the last week or so. Went out on a limb for something different, and ended up with Brahma. Much better choices if you happen to actually be in Chile. You have been warned, don't spend any money or time on this drain pour.",0
39,10,Hellshire I,American Barleywine,3.5,3,2,1.5,"Thanks Arbi! Muddy amber pour with minimal head formation. Musty, oxidized nose; very nutty with moderate booziness. Somewhat resiny, light caramel. The aroma isn't bad, but the palate is pretty awful. Thin, sharply boozy, with a ton of harsh oak, sticky resiny hop bitterness and nutty oxidation. Caramel and bourbon flavor are pretty faint. Really a godawful finish, a painful combo of excessive bittering hops and harsh wood tannin. Just a bad beer overall.",0
40,4.74,Pabst Blue Ribbon (PBR),American Adjunct Lager,2.5,3,3.5,3,"Had Bottle at the Map Room Bar in Cleveland Poured into Pint Glass a: light straw color fair amount of caronation. Little Head that reduces very quicly s: smells ok, malt not much hops. One of the better smelling macros t: not as watered down as other macros. Nothing that stands out too much in my mind, just a average solid beer that is better than Bud or MGD. m&d: medium bodied beer with a good amount of carbonation. Easy to drink and a great session beer. A good choice over the other BMC crap.",2
41,4.94,Samuel Adams Boston Ale (Stock Ale),American Pale Ale (APA),4,4,4,4,"A - Aggressive pour produces slightly more than finger-thick off-white frothy foam that looks sticky as it clings to the side of the snifter glass. The hue is Pale Amber (SRM 9) in color and clear. The carbonation levels seem to be of low character, which is to style. A thin film is all that is left after a couple of minutes and swirling the beer does result in some spider webbing, though nothing like that of a resinous IPA. S - Biscuit-sweet malt mixes with esters dried fruit and citrus, though citrus notes are mild. Caramel almost seems to come through as well, which would be due to the carmel malted barley used in brewing this beer. American Pale Ales are supposed to have American varieties of hops, though both the aroma and label states that English/German variants (Spalt, East Kent Goldings, and Fuggles) were used. T - Crisp bitterness washes over the palate. Sweetness comes from the caramel and helps to wet what finishes dry. M - Biscuity-sweet light-bodied liquid that have a numbing effect on the palate from the hops. Warming element towards the end of the bottle, though very much a Session Beer! C - This beer, although classified as an APA is referred to by Samuel Adams as a Stock Ale, something they define as a beer that has been cellared in ""stock cellars."" Therefore, a classification of this beer as an American Stock Ale might be a better assessment of this beer. Also, the ABV is now 5.1%, so still a Session Beer, but getting stronger. I remember being disappointed with this beer when I first tried it a few years ago, as I was looking for IPAs almost exclusively at this time and didn't have the knowledge of different beer styles then. Despite this original take on it, I can honestly say that this ""little"" beer comes with a lot of love and forethought and I'm glad that Jim Koch decided to rescue it and this style from the cellar! Prost!",2
42,5.3,Whitewater Wheat Ale,Hefeweizen,3,1.5,1,1,"Hazy orange/tan color, sizable white head. Smell was immediatley recognizable as off. Burnt plastic smell dominated the nose, but there was a little wheat/malt still recognizable above the funk. Taste was absolutely putrid. Rotten apple cider mixed with melted legos is about the only wasy I could describe it. Just awful after appearance. No freshness date was notched on the bottle, but I assume this was still within it's freshness time frame, or, at least, it should not have ben like this. I had to pour out 2/3 of the bottle.",0
43,5,Yankee Jim Genuine Draft,American Adjunct Lager,2,2,2,2,"This product was purchased at an LCBO store in Ontario, and I notice the brewery is listed as closed, I can certainly understand that after sampling this product. Everything of this brew bespeaks great weakness and lacking any qualities of even an average beer. The body is very thin and light straw coloured with a wispy head. The taste is tinny....not a good expierience.",0
44,4.5,Genesee Beer,American Adjunct Lager,2,1.5,2,1,A pale yellow body is topped by a thin white head with a fairly good amount of lacing on the glass. Slightly sour malt aroma with a touch of sweetness. Watery well balanced flavor with a touch of bitterness and a slightly hoppy finish. Light bodied and smooth.,0
45,8,Heresy,Russian Imperial Stout,4,4,5,4.5,"Poured with a minimal tan head over black colored liquid. Nose is very heavy on the Jack Daniels/bourbon thing, some roasty chocolate lies behind that. The taste was very mouthcoating with slick, oily chocolate, oakiness, more bourbon smoothness with a touch of malty sweetness...heavy on the palate. Finished silky smooth and chocolatey, a superb dessert beer but be forewarned: if your not into bourbon overtones this may not be your cup of tea.",2
46,5.2,Fat Tire Amber Ale,American Amber / Red Ale,2.5,3,2.5,2.5,"Thanks to my friends retrieving a bomber from North Carolina where they were on spring break. Poured into my big glass mug because it was the only thing big enough for the whole bomber. Poured a very lite amber with a little too much head for my taste. The rest of the beer (smell, taste, mouthfeel) was nothing at all spectacular. Finally, this beer was way too expensive for what was at best an average amber. $4.50 a bomber was just dissapointing. I was told by someone I previously trusted that this was an awesome beer. Average at best.",0
47,7.5,Southampton Imperial Baltic Porter,Baltic Porter,4,4.5,4.5,4.5,"Bomber into a pint glass, with a different label than what's pictured. Let's hope that means more distribution of Southampton's brews. Appearance: Almost opaque, with amber hues discerned on the bottom and on the side of the glass slightly in front of some light. Slightly sticky lacing and a head that's pretty large, but even with a vigorous pour dies a bit more quickly than I wanted. Smell: Balance is the word. I've found a new definition for complexity -- so many things so perfectly done. Slightly burnt malt, sweet chocolate, slight molasses, sweet raisins, a hint of coffee, and notes of dark fruit, backed by the faintest of hops. This isn't taking me to new olfactory levels, but everything is near perfect. Taste: Also ridiculously balanced. Somehow the sweetness, and it's pretty damn sweet, is done so well that it's the furthest thing from cloying, which I've never witnessed before. Usually with great Baltic porters, at least in my experience, much of the complexity comes from the insanely toasted nature melded with everything else. Here, though, the balance of sweetnesses, if you will, are very very nice. The raisins, molasses, dark fruit, sweet and slightly toasted malt, and faint hops lingering are all done to near perfection. It won't knock you on your ass with some type of divine religious experience, but what it does it does beyond well. Mouthfeel: Big, rich, full, and creamy. Slight carbonation somehow works; once again it doesn't feel cloying and is welcoming sip after sip. Drinkability: The alcohol's not discerned by me, but it's felt in the best of ways by the end. And it's perfect enough for a nice night cap or after dinner drink, and the bomber is the perfect size. I think I'll be snagging a few bottles of this, especially for the $4.50 price tag. Try it for sure, especially if you're wary of the style, as this is extremely balanced and less insane on the palate, in my opinion, than most Baltic porters that I've had, which makes it perfect for an intro to the style I think.",2
48,5.7,Blue Moon Harvest Moon Pumpkin Ale,Pumpkin Ale,4,3,2,2,"This pumpkin ale pours a nice copper color. The head was very nice and foamy, staying for some time. Unfortunately, the smell was not of pumpkin or any other spice which I could recognize. The taste was sadly bland. Certainly a pumpkin ale which could be skipped.",0
49,5,Cantillon BlÃ¥bÃ¦r Lambik,Lambic - Fruit,5,5,5,5,"Opened this bottle up at my girlfriends medical school graduation party. Shared with a few friends, served around cellar tempature. This was the 4th great sour of the afternoon...we started off with some bullfrog el rojo, next was the veritas 003, followed by some russian river deviation and to end the night a 750ml bottle of 2007 Blabaer. Cap was a bit rusty and smelled like rotting fish...cork was in perfect condition. Upon opening a beautiful stream of white foam with purple tints began to creep its way out of the bottle. The beer pours a deep purple color with a white/pinkish head. Aroma was the most increadable thing i have ever put my nose too. The first thing i notice are the danish blueberries. Its like im smelling fresh blueberries at the local farmers market in the height of their season. This is followed by a subtle funk. Some sour green apples, lemons, cocoa and as it warms a bit it begins to smell exactly like blueberry pancakes. Taste was supurb. A nice blueberry sweetness without being too overpowering, followed by the same blueberry flavor but this time they are very tart. Sour fruits galore in this one, just layers of complexity dancing over your tounge. A nice acetic feel with a bit of wet hay in the mix. The mouthfeel of this lambic is the best i have ever had. Nice smooth carbonation very creamy and goes down better and nicer then anything. The drinkability of this beer is outstanding. Its so flavorful and nice i could drink this all night. This is the most increadable lambic i have had the pleasure of drinking. If you are able to get your hands on a bottle, it will be a wonderful experience.",2
50,6.4,Adelscott,Smoked Beer,2.5,2.5,1.5,2,"330ml bottle poured in its own glass (close to a Weizen). If you like a good beer and a good Whiskey, don't try this beer! It tries to create a ""best of both worlds"" but the result is catastrophic. A: Clear caramel color with a small head. Small retention and no lacings S: Sweet smell of malts (really smells like Whiskey). Oak. Bit fruity. I could not feel any smoke to a Smoked beer T: Very sweet, first of all. Whiskey malts and that's it. No hops, no bitterness M: Medium body and medium to low carb D: Just avoid it",0
51,7.5,TrÃ¶egs Perpetual IPA,American IPA,4,4.5,4,4.5,"Bottle shared by djmiller92. Thanks Dave. The beer is yellow, perhaps slightly orange, with a finger of white head that leaves some decent lacing on the tulip glass. The aroma is dominated by citrus and hops. Very nice. The flavor follows suit, with notes of tropical fruit, as well as a citrus and floral presence. Subtle notes of pine are present as well. Alcohol presence is well disguised. Malt is secondary to hops, as it should be. A really tasty IPA from an east coast brewery.",2
52,6.8,Best Of Beer Camp: Weizenbock - Beer Camp #37,Weizenbock,4,4,3.5,3.5,"(12oz bottle from Beer Camp mixer pack). Pours a cloudy yellow with a white pillow-top head. Aroma has banana, clove, wheat and a bit of citrus. Taste is sweet with light bittering hops on the end. Medium bodied with a thick texture. Pleasantly bitter finish (though slight). This is a very drinkable beer and I must say that I like it quite a bit.",2
53,5.6,Super Bock,American Adjunct Lager,2,2,1.5,2,"330 ml bottle, now available in Norway (Vinmonopolet, bestillingsutvalget). Pale golden colour with fluffy white head that doesnt last very long, some lacing. Grassy sweet aroma with notes of maize/corn and molasses, hints of vomit. Bland flavour, typical industrial adjunct lager, some maize sweetness, low bitterness. I think even Sagres tasted fresher than this one. Not a beer Ill buy again. If I go to Portugal Ill probably stick to vinho verde.",0
54,7,SOS (Save Our Shore),German Pilsener,4,4,4,4,"Slightly hazed golden hue with a fully formed thick billowing white head. Fine speckled lacing left behind as the head dwindles down. Lemongrass, herbal qualities, very nice light biscuit malt presence...solid pils from Louisiana. Upfront citric, grassy, biscuit malts and a dry yeast finish. Mouthfeel is light bodied even carbonation going on. Drinkability all day effortless beer drinking experience.",2
55,6.5,High Tide Fresh Hop IPA,American IPA,4,5,4,4.5,"Finally found some wet hopped IPA's. This is my first try at an offering from Port Brewing. Poured from bomber into tulip a nice opaque golden wheat with some bubble action. Head was big and bright and accompanied by sticky lacing. High Tide has a fantastic nose. Big aroma's of grapefruit, lemon, pineapple, orange, and tangerine! This IPA is downright tropical. Flavor was smooth up front with C-Hops hitting sharply giving the tongue a barrage of beautiful citrus notes followed by a nice bitterness and light malt letting the hops do the talking. Mouthfeel was medium, smooth, and refreshingly creamy Drinkability is still pretty good, if you don't go into palate shock first. The ABV is just right, making it hugely session forward.",2
56,4.9,Goldhorn Club,Euro Pale Lager,2,2,1,1.5,"Pours really pale, some foam laying on top and quite some carbonation in there. Dull looking beer. Malts, perhaps some sugar and alcohol. Typical euro pale smell thats really not there. Comes on palatte weak. Some alcohol tone lingers with the taste of can, fish and perhaps some malt in there? Really disgusting. Bad, bad, bad. Really bottom mark on this one.",0
57,7.8,Hades Ale,Belgian Strong Pale Ale,4.5,4.5,4.5,4.5,"Great Divide Hades Ale is golden in color, and has a wonderfully delicate malt nose with hints of spicy bitterness. A beautifully clean malty sweetness followed up, without hesitation, by a crisp spicy hop assertiveness that immediately leads to a wonderfully dry finish that leaves the body of the beer coating the inside of the mouth. An underrated beer from one of the best breweries I know.",2
58,13.5,Unplugged Iced Barleywine,English Barleywine,4.5,3.5,4,4,"Bottle courtesy of jj21, thanks again! Pours a beautiful garnet color, clear and bright with a faint white head. Aromas are kind of dusty, vegetal, with hints of figs, oak, and a bit sugary. Kind of odd smelling, it's certainly interesting. Taste is boozy, but not overly so. Some tartness, (cherries?) dark fruity sweetness, a bit woody, and little bit spicy. Finish is warm, boozy, and with crisp and earthy hop flavors. Mouthfeel is surprisingly light, quite smooth, with moderate body. Overall, a unique barleywine, more refined than I expected, I glad I got to try this, very interesting and tasty beer.",2
59,12,Founders Nemesis 2010,American Barleywine,3.5,4.5,4,4.5,"Appearance -- Pours an incredibly dark brown with chestnut highlights and a slim sudsy beige head. Not much in the way of head retention. Smell -- Juicy grapefruit, tropical fruits, figs, dark fruits, hint of woodsmoke, and plenty of raw and unrefined sugars. Taste -- Bright grapefruit, tropical fruits, figs, dark cherry, prune, molasses, cocoa, char, faint leather and woodsmoke. Ample hop bitterness crescendos toward the finish. Lingering flavors of grapefruit pith, date sugar, and pine reisn. Alcohol is perceptible, but in reasonable proportion for the style. Mouthfeel -- Full-bodied, a bit chewy, with ample fine carbonation. Pretty damn good. Drinkability -- I was really concerned about this beer when I kept hearing people refer to it as a Black IPA. Boy was I relieved. A true American Barleywine with rich dark malt accentuating dark fruit notes. Good stuff, though I can't compare it to 2009. Wish I could've gotten more than just one bottle at the release to try this again in a few years time...",2
60,4.9,Samuel Adams Boston Lager,Vienna Lager,4,3,3.5,2.5,"It's been a while since I've had one, but the other day I was at an airport bar, and this was the best they had to offer, so I gave it another try. Still not impressed. Appearance was pretty good, with a healthy foamy off-white head that left a bit of lace. Light honey color. Aroma was light, a bit corny, not too much hops. Flavor was also pretty light, and unimpressive. Not much balance or character. Very faint light malt, teeny bit of hops, perhaps a bit of sweet corn and honey. Some cinnamon lingers, but a faint acrid note emerges in the finish.",0
61,9.2,Hopsickle Imperial India Pale Ale,American Double / Imperial IPA,3.5,4.5,4,4.5,"A- Poured with virtually no head; just a diffuse hazy layer and edge lacing over an optically clear dark orange-amber body. Served in tulip which showcased some active carbonation from the sides of the glass. S- Holy Sh*t!! I can smell this from across the room!! Bucketloads of ripe juicyfruit-like hops. There's some crystal malt back in there somewhere, but this is just DOMINATED with those high-alpha citrus and juicyfruit-like hops. Hands-down one of the most amazingly hop-forward beers to ever grace these nostrils! T- Wow. In the mouth, you get a brief glimpse of the pale and crystal malt base, but that is quickly overwhelmed by an INTENSE juicyfruit-like hop flavor. Right into the very dry finish, you have an intense, lingering, citrus pith-like bitterness... lingers like a resin, stripping the enamel from your teeth! This must be the Hop-Head's dream!!! It's like chewing a handful of whole leaf hops! M- Medium body with a moderately soft carbonation and moderate astringency as well. D- The drinkability really suffers from the astringency and one-dimensionality of the hop dominance. It was a sheer pleasure to taste this stuff, but I could not drink a second glass of this in a sitting...",0
62,4,Loft,Belgian Pale Ale,3,2,2,2.5,"Light Orange. Clean, balanced but subtle aroma. The aroma is very spicy, hoppy and fruity. The flavor delivers a very nice citrus and fruit taste from the hops. The added lime leaves add a touch of lime flavor. A nice American wheat ale with a broad range of flavors but this doesnt seem to be in the Belgian mold to me.",0
63,8,Atomium Grand Cru,Belgian Strong Pale Ale,3,4,3,3,"On tap at Maduro. $3 for a massive Chalice. I hear there are 6 grains in here.interesting I immediately notice how fast the head dissipates and that the beer appears to be flat. This is somewhat misleading as there are plenty of minute, champagne like bubbles in there. They are just difficult to see. Unfortunately this will play out later giving the mouthfeel a deceptively flattish and overly light body. Its not flat really just dead feeling. Head is initially two fingers thick but it disperses and shrinks to nothing quickly, no lace, no clinging, nada. The aroma is spicy and confused: fruity esters, bananas, coriander, pepper, powdery yeast, and honey. The flavor is dominated by yeast and booze. Very dry feel from the yeast. Granny smith apples and grapes, peaches and pineapple in the flavor. Muddled. Drinkability is low. I dont find this beer cohesive and remember it being much better in the bottle.",0
64,5,Leroy Stout,Milk / Sweet Stout,3,2.5,3,3,"Sampled at Karakterbier Weekend - Vichte on 11/1/2003... Appearance: dark brown, somewhat translucent for a stout, a thickish tan layer of foam that dissipates rather quickly Aroma: not much going on... some sugary sweetness and a bit of malt, root beer Flavor: very peculiar!... a bland malt flavor and not much roast at all, somewhat saccharine-sweetness (like a diet drink), also an odd component of lychee fruit and a meaty yeastiness Mouthfeel: medium body, light carbonation, sugary Overall Impression: Quite disappointing. How can a brewery that makes the wonderful Hommelbier come up with this? It was a waste of a festival token.",0
