ID,beer_ABV,beer_name,beer_style,review_appearance,review_palette,review_taste,review_aroma,text,label
65,4.2,Coors Light,Light Lager,1,1,1.5,1,"Poured directly from the keg nozzle into my mouth while I was suspended upside down, supported by two sweaty fraternity brothers counting aloud the number of seconds I was in this precarious position. Apparently this is referred to as 'the kegstand.' As this was a challenging orientation to adequately review the beer, I opted for a foamy pour into a red plastic cup. Due to the opacity of my stemware and poor lighting in this guy's backyard, I can only judge the beer's color by the stains on my shirt from the kegstand and the puddles of beer-vomit on the cement. Likely a horrid Mountain Dew color or a vile urine-like hue. Again, my sense of smell has been dulled by the multiple partygoers' urinating on the fence and the overwhelming scent of Axe Bodyspray--though these odors may be emanating from the beer. Sweaty and tired from bump 'n' grindin' in the living room, this mineral water-like beer proved to be an excellent post-dance hydrator, albeit a metallic one. Kinda like decaf coffee, only more pointless. With beer pong skills as limited as mine, this yellow fizz better be drinkable. It turns out it's not, but the two dozen or so consumed leads me to think otherwise. I look forward to my next brobeer tasting research.",0
66,5,Castle Draught,American Adjunct Lager,1.5,1.5,1.5,1.5,"330ml bottle 5,0% Abv. Tasted with South Africa Lager. The bottle states that Castle Draught was ""brewed to celebrate 115 years of fine South African ingredients"". Appearance: Castle Draught pours a very very light golden colour with a smaller than average white head that dissipates very quickly leaving no lace. Smell: Definitely a stronger nose than the South Africa Lager, but I am still undecided whether that is a good or a bad thing. Although adjuncts still dominate the nose it is far less sweet than expected. The more I smell the more I wish this beer had a much weaker nose. There is a strange and pretty unpleasant almost chemically/metallic smell in the beer, a little bit of cooked vegetable. Taste: The taste pretty much follows on from the smell and is again quite bad. Metallic and adjuncty and not something I want to drink very much more of. Mouthfeel: Very light body and unpleasantly over carbonated. Drinkability: How typical, even a limited 'special' brew from SAB tastes dreadful. Given it's not as bad as Castle Lager but still a beer I will most certainly avoid for the rest of its (thankfully limited) life.",0
67,4.5,Mort Subite Gueuze,Gueuze,2.5,2,2.5,1,"This beer may smell good if you are into Champagne but it is not a good beer smell. Nice color with a this head. The bubbles feel kind of nice on the tongue, but thats the only thing positive I can say about this beer. I would rather drink canned coors light for a week than drink another one of these. This is the first (and LAST) Gueuze I have tried. I sat down on three separate occasions and tried the beer and thought it was horrid each time. I gave the rest to a friend (who likes gueuze) and she thought it was good. So I didn't get a bad batch. I just have no appreciation for this style. No big deal there are plenty more beers to drink out there.",0
68,7.4,Tocobaga Red Ale,American Amber / Red Ale,4,4,4,4,"Poured a slightly hazy reddish brown with a smallish head that dissipated rather uickly to a thin film. Little lace expected but some clings rather tenaciously for a long while. Smell is hoppy with citrus and a faint malt in the background. Taste is along those lines in that hops predominates with a slight citrus note and some malt following in the distance though it is more noticeable in the aftertaste as the hops fades. Nearly full in body, this brew has good carbonation, tangy upfront with a fairly quick fade. A citrusy hop note lingers longest, even surpassing the malt. Some warming occurs late. Another good beer from CCB.",2
69,7,Abbey Belgian Style Ale,Dubbel,3,4,4,2,"I'm not an expert in Belgian Style ale's but this reminds me a lot of a hefeweizen that's been skunked, has WAY too much banana or was otherwise mis-handled. However, if you remove the banana aspects by switching yeasts to a more standard ale yeast I think it would be a great Belgian. It's on the malty side, but with a balanced hop presence. If you like banana you'll love this one, it's just not for me. Won't finish the 6 pack. It's going on my ""i need to offer a beer to someone to be polite but I really dont know if you're worth a good beer so have one of these"" shelves in the beer fridge right next to the Bud Light Wheat.",0
70,5,LongShot Cranberry Wit,Witbier,3.5,3,3.5,3.5,"Two by two this mixed six goes, into an way over-sized tulip. A hill of stiff eggshell white head, a cloudy honey-colored body. Smell is upfront with sour wheat & general stuffiness. Further down the road, a squeeze of orange, macerated spices(a little too much cinnamon), & something like lemon sugar cookies way in the back. Taste is predominately semi-sweet grain. Whipped up(if dusty) consistency. The coriander & grains of paradise stand out more then the rest of the additives, with the cranberry just barely making an appearance, tarting up the back end, & lingering along with a sharp grassy note. I don't think it's refreshing.",0
71,7.5,TrÃ¶egs Nugget Nectar,American Amber / Red Ale,4,4.5,4.5,4.5,"Thanks to big, bad Chris for coming through with the latest haul of hard to get goodies! Clear copper with a fine creamy eggshell head that lasts and leaves sheets of lace on the glass. Nice resinous hoppy aroma with pine, citrus, herbal and floral hop notes and mildly toasty grain. The malt flavors are smooth and lean like a lager while the hop flavors are more pronounced and complex. Finishes squeaky clean. Medium light bodied with prickly carbonation. This is an amazingly easy to drink, smooth, hoppy and delicious beer. The alcohol is very well hidden for 7.5%. A fine ale indeed and a rare treat in Indy.",2
72,9,Chimay Grande RÃ©serve (Blue),Belgian Strong Dark Ale,5,4,5,5,"This is simply a great beer. It looks nice, smells good and tastes even better. The flavors of dark fruits and a trace of vanilla all blend well within the perfect carbonation. It's taste holds up from first sip to last while the head leaves a nice lacing all the way down. There are a lot of Belgian strong dark ales that successfully emphasize one partucular aspect of the style's taste. Chimay has taken a more balanced approach and they have pulled it off. Only the high ABV, which you don't taste at all, will keep you from having a second. World class.",2
73,8,River Horse Belgian Freeze Belgian Style Winter Ale,Belgian Dark Ale,4,4,3.5,4,"poured a very deep reddish-brown color with modest off-white head that fell to a sparse coating. Smell is of caramel, dark fruits (prunes, figs) and roasted malt. Taste is very sweet and malty with notes of caramel, molasses, raisins, plums present. I can detect a very slight hop bitterness, but only for a moment, then its gone. Alcohol is hidden very well, and its hard to believe this is an 8% beer. Finishes very mild with some soft notes of malt and a a nice fruitiness. Nice and creamy in the mouth. This beer was a pleasure to drink and eay going done, Very nice job from River Horse.",2
74,7.3,Green Flash West Coast I.P.A.,American IPA,4,4.5,3,3.5,"A - Pale cloudy amber in color. Nice thick, rocky off-white head with excellent retention. Plenty of lacing to go around. There is floating debris. I Don't know if that's normal for this beer. S - In the nose you immediately get fresh piney hops and lots of it. Although the hops are very aromatic the malt comes through nicely in the background sweetening it up a bit and leaving a pleasant grassy character. T - Tons of piney hops up front that devastate the palate with bitterness. In a good way. The malts also seem to be playing their part well to balance it all out. M - A tad light bodied. Sort of thin. Carbonation is good though. D/N - Pretty drinkable stuff here. Could easily relax and drink this beer through the night. Although Im not sure the price is right for this one.",2
75,7.5,Imperial Cherry Amber Ale,American Amber / Red Ale,3,3,2.5,3,"Another tip o' the Wood to my local trader, tone77, who is keeping me in bottles. From the bottle: ""Let's face it. Brewers get bored of making the same beers everyday. That's why we introduced our line of Limited Edition Beers. What's in this bottle is a unique brew conceived by our crack team of alchemist brewers and produced with painstaking care for the craft beer drinker in you."" My aggro pour created a foamy finger of tawny head with good retention. Color was a slightly hazy reddish-deep amber. Nose was very caramel malt sweet. I waited until 1500 (Local, EST) for my first sip as a toast to Don Younger, R.I.P. It was very malty with a slight sour cherry taste in the mouth. The mouthfeel was rather thin. The finish left me with an impression of cherries, but it was overall muted. I was not terribly impressed.",0
76,5.5,Pumpkin Ale,Pumpkin Ale,3.5,4,4.5,4.5,pours cloudy copper orange with a 1+ finger head that left a small amount of lacing smells of pumpkin bread and spices just like it should but i also pick up this rubber smell which take a point off taste is great - bam right off the bat you are hit with spice and sharp with the carbonation being high - then mellows with a good amount of pumpkin mouthfeel is a nice and light body beer with high carbonation to give nice it a dry finish drinkability is great @ 5.5av with this kind of taste puts right up there with the best of them imo,2
77,9.5,ÂŽaibo,Euro Strong Lager,3.5,3,3,3,"A 500 mL bottle. A portion went into the chili and the remainder into my glass. A: The lager has a fortified color, looking more like a hefeweizen than a pale lager. A thin white head never amounted to much. S: The nose is strong, full of alcohol. Sweetness, including apples and creamed corn, is equally strong. The sweetness gradually evolves into a tropical aroma, interesting do doubt. T: Sickly sweet with cinnamon sweetness alongside candied apples. Plenty of booze to go around. Definitely in line with a Euro strong lager, so much so that I'd call it a hangover in a bottle. M: The mouthfeel is sweet and fusel, boozy with lots of fruit. That's not the good kind of fruit though. D: The lager has an alcoholic flavor, like mouthwash without the peppermint. On the upside, it's cheap and provides a near-instant buzz.",0
78,7.2,Rainier Ale,American Malt Liquor,1.5,1,1,1,"Dumped from a twelve ounce can into a standard beer mug, the head rises assertively and has the color and consistency of Cool Whip. The body is straw yellow, translucent. Smell: Opens with a wad of cotton candy that has perhaps been mysteriously lingering in a corpulent person's back pocket for an afternoon -- a musty sweetness. The middle pulls out some wacked weed earthiness, some hints of hop activity, and finishes with a waft of water-logged garbage: dank, sickly sweet. Taste: Cheek-clenching (all four of them) at first, due to an extreme pinch of spoiled powder sugar sweetness, worse than that, it's like taking a shot of Equal straight on the tongue. The middle has an old orange pulp bite, like sucking a wedge that has already been sucked and left to sit for at least an entire day, not that I've ever done that! Towards the end, the alcohol heat takes over, warming the throat to the point where I think ""yes, yes, warmth! take over the taste!"" However, the alcohol heat has the reverse effect of reinforcing the saccharine sweetness and the painfully thin and rusty hop presence, if you can even call it a ""presence."" Mouthfeel: Well, imagine having a cold, a sinus drip...",0
79,8,ÃœberSun (Imperial Summer Wheat Beer),American Pale Wheat Ale,4,4.5,4.5,4.5,"A- Clear pale amber/orange body with big fluffy white head. Head slowly fades to 1/2 finger with excellent head retention. Not what I expected from this brew but it looks great! S- Smell is a nice combination of a DIPA and a wheat ale. Lots of grapefruit on the nose with an essence of floral hops. A sweet yeasty backbone can be dected too. T- Much like the smell. Lots of grapefruit and floral hops up front with a solid, sweet, bready wheat backbone. The finish is mostly floral hop taste with hints of grapefruit and wheat. Both a slight, crisp bitterness and a sweet yeasty, bready taste linger on the palate. Take a great,well-balanced DIPA and a good wheat ale and combine them and that is what this one tastes like. M- Medium carbonation. Body is both yeasty from the wheat and oily from the hops. Heavy for a wheat ale but still very smooth. Goes down easily. D- Great job by Southren Tier. Alcohol is very well hidden by the big complex taste and mouthfeel. I had this as a reccomendation by the bartender and I took another 22oz bomber home with me to review. Something that I can't wait to revisit. I am looking foreward to trying other offerings from Southren Tier!",2
80,6.2,Hops Infusion,American IPA,3,3,3,2.5,"Smells lemony, with some grapefruit and unsweetend tea. Taste is off for an ipa. More of a hopped up pale ale. It has a lemon [strong] tea bitterness that doesn't quite hit the ipa mark. Not close to what an am. ipa should taste like IMO. Luckily I bought a single 12 oz. so I don't feel too bad.",0
81,7,Slam Dunkel,Weizenbock,4,4,4,4,"A light russet color with plenty of yeast floating and a plethora of carbonation bubbles racing up the sides of the tulip. Thick creamy head of off white/yellow has amazing retention. Milk chocolate, malt balls, banana, hints of clove, spice, yeast, and a wheat ester. Solid beer. Nice creamy mouthfeel that ends in thick carbonation and thick with malt. Great milk chocolate flavors and banana make this like a...you guessed it a chocolate covered banana. Very creamy and nice on the tongue with some alcohol burn on the finish.",2
82,6,11th Anniversary Pale Ale ( Project XI ),American Pale Ale (APA),4,2.5,4,2,"Poured from my growler, perfectly clear light gold, 1/4"" of white foam for a cap , nice lacing Smell was of light malt and a hint of alcohol no hops whatsoever Taste is sweet malty, alcohol is evident in the back end which does have a bit of a chemical taste, I won't go as far as nail polish remover as had been suggested but its unpleasant. Again no hop presence whatsoever. Mouthfeel is nice fits the style well good carbonation and a bright spot here Overall hmmm well I was really excited to see ""Special Anniversary Beer"" on the brewery Facebook, but this is just a major bore. I love the brewery and their presence in the community but please just do some stuff that's exciting and maybe (god forbid) hoppy. Everything seems lately to just be a slight variation of the last and neither being exceptional. Yes I could drink this all day and my palate show no wear, but why must they all be light malt sweetness and miniscule or no hop presence. End rant.",0
83,11,Choklat,American Double / Imperial Stout,4,5,4.5,4.5,"A - black with ruby highlights and a thin brown head. S - Fantastic chocolate aroma. bittersweet chocolate, chocolate milk. T - Creme de cocoa, chocolate milk, Hershey's chocolate syrup, mocha and roasted coffee. M - Smooth and creamy. Full body but smooth and velvety. D - A tasty stout that is pretty much all chocolate but still tasty.",2
84,7.3,Founders Summer Braggot,Braggot,3,4,3,3,"First sip: this is quite good, second sip: this is really good!, third sip: okay, its good but its starting to be too sweet, every sip after that: I can't take any more of this! That was my experience with this braggot. My first braggot and I say that I might not be too much of a fan with the style. The beer looked like dishwater in my glass. The smell was really nice with a natural honey sweetness. The flavor was also all honey with an alcohol kick in the finish. But there was nothing else to offset the honey sweetness. Overly sweet and very cloying in my opinion. I finished the glass but barely. Still, it's good to see Founder's experimenting and trying new beers out.",0
85,5.5,Brewer Patriot Collection - 1790 Root Beer Brew,Herbed / Spiced Beer,3,3.5,2,2,"Part of the 4-pack limited release Patriot Collection, 12 oz bottles. 5.5% ABV. Brewed with Herbs, Spices, Vanilla, Honey, and molasses. Unfiltered. Pours out to a murky amber, with bits of sediment settling to the bottom of the glass. Forms a soapy light yellow head with average retention and sparse lacing. Moderate to mild carbonation. The aroma is very interesting...most striking is the sasparilla/licorice root. My mom used to put sasparilla root into the pan of water which sat on top of our wood furnace to humidify and smell up the place, and this takes me right back to my childhood. You can smell honey and wintergreen above and beyond this. The brew begins with sassafrass, anise and fennel up front and loud, followed by a pungent middle note of licorice, followed by molasses, honey, earth, and caramelized sugars in the finish. Mouthfeel is very syrupy (much syrup-ier than you would expect for a 5.5% ABV brew) with a medium body. This beer has a beginning, middle, and ending like no other, occuring in 3 keenly divided phases. The very mild bitterness comes from the spices, and the licorice adds to a naturally strong and sweet aftertaste. Sour milk before the finish. Drinkability is quite limited. If I were a colonial settler and this is all I had, maybe I'd get used to it. This is an interesting experiment, and it sure tastes authentic compared to what I envision from my readings of colonial ""beer"". Share it with your friends and implant it into your data banks, because you're probably not going to want to drink more than one bottle of this in your lifetime. Fun.",0
86,5.8,Samuel Adams Chocolate Bock,Bock,3,2.5,3.5,2.5,"Bottle into duvel glass. A: brown, almost no head other than a white ring. S: chocolate milk. Not really a good chocolate beer smell. Not how could I say it. beery enough. T: chocolate milk... too chocolatey. They should have used nibs... M: Not bad not good. D: Doesn't taste like much other than chocolate milk. Meh. Give me a real beer.",0
87,5,Samuel Smith's Oatmeal Stout,Oatmeal Stout,5,5,5,5,Arguably todays premier stout and there is no wonder to it's popularity. Dark as midnight this one his the mouth with a take-force flavor but parts the way for a rewarding creamy sweetness that keeps inviting you back for more. A deep coffee and dark chocolate mix. Goes down as smooth as ice cream. I usually find myself having a few in a row before realizing it!,2
88,8,Citra DIPA,American Double / Imperial IPA,4.5,5,4,4.5,"Growler courtesy of Ultraman9000 - thanks, Martin! Pours a hazy burnt orange color with a two finger off-white head. Head retention is great, as is lacing. The aroma is awesome - tons of tropical fruit with pineapple and mango really shining through. Lighter caramel malt notes underly the tropical fruit hops. The taste is much the same, with lots of tropical fruit hoppiness dominating the flavor profile. The is just enough caramel malt sweetness to add some depth to the taste beyond the hops. The bitterness is pretty high, but the alcohol is very well-hidden. Extremely easy to drink - three of us had no problem finishing the growler in not much time. Medium-bodied with moderate carbonation, the finish is pretty dry and bitter with a hint of alcohol warming. Really phenomenal stuff overall. I'd put it right behind the Plinys and pretty close to Dreadnaught and Abrasive in my personal DIPA pecking order.",2
89,4.2,Keystone Light,Light Lager,1.5,1,2,1,"i was looking forward to enjoying a nice delicious beer but unfortunately this was the only beer my room mate had. after taking the first sip i could already tell how bad it was. throughout the entire beer, it tasted like an ass of a cheap beer (example: budweiser and busch). i recommend staying away from this beer at all cost.",0
90,5.4,Great Lakes Holy Moses,Witbier,4.5,3.5,4,4,"On tap in a pint glass at Old Bag of Nails, Hilliard on 6/17/10 A - Light straw-gold. Perfectly clear. White foam holds a thin skim. Very good lacing, though. S - Toasted wheat & grains. Orange peel. Mildly spicy, maybe coriander & clove. The aroma is kind of weak. T - Reasonably crisp, Holy Moses tastes of wheat, grains & vague notion of lemongrass. Prickly hops, though not as zesty as I might expect. Hints of coriander. Light in body with ample carbonation. Finishes crisp; wheat & spices linger. D - Pretty solid overall. It isn't my usual sort of thing but Great Lakes pretty much nailed it for the style.",2
91,6,Hoptober Golden Ale,American Blonde Ale,5,4.5,4,2.5,"A- Darker straw yellow, with golden highlights. A beautiful clear beer, great sparkling color. Huge loose heads erupts to the rim of my glass. Slightly rocky, firm but soapy and bubbly. this is fantastic headed beer. Quite lively, too. Large streams of carbonation flows from the scoring on the Perfect Pint bottom. Solid lacing coats the glass all the way down. Just gorgeous. S- Honey malts and crisp, complex hops from the several types used here, notably the Glacier and Cascade variates. Spicy fruity notes in the aroma, mostly pears and apples. Notes of ganja and even champagne? Huge nose, quite complex with several overlapping layers of aromas. T- Starts off with those wonderful honey malts giving Hoptober a bright entrance upon the palette. But then this brew takes a murky turn into muddled hops; flavors blend without reason and become a overpowering mess of bitter and earthen flavors. Muddled is the best word to describe the middle and finish here, it's just all collapses into itself. No fruitiness, no crispness, just confusing burnt bitterness. What a bummer, I expected great things from the looks and nose. I'm pretty underwhelmed by the taste of this. What happened here? M- Firm body, lightly medium size and with great smoothness. No overbearing carbonation, just a smooth pulling beer with a zippy edge of bubbles, perfect fit for the American Blonde style. D- Not great. Despite gorgeous looks and wonderful and complex smells, the tastes are lost in a smoldering collapsed pile. I hate to slam a local favorite so bad, but I don't like the taste of this.",0
92,9.2,30th Anniversary - Fritz And Ken's Ale,American Double / Imperial Stout,4.5,4,4.5,4.5,"Aged this in my fridge for 10 months, beginning in March 2010; imbibed last night, January 5, 2011. Posthumous reflection: Appearance - black body with an immense, fluffy light beige head. Inky. The body falls back through the head after sipping, rendering a chocolate colored trail. Smell - Dark, deep roasted malts; citrus hops in the back. Taste - Deep roasted malts; charcoal; alcohol taste is quite reserved. Mouthfeel - Thick and aggressive. Drinkability - Loved the brew and would definitely drink a bunch of it, but 9.2% ABV would require me to take it easy.",2
93,5.4,Great Lakes Holy Moses,Witbier,4,4,4,4,"12 oz. bottle with a best before dating of Jul 12 2005. Pours a hazed pale yellow color with a fluffy white head that dissipates into a thin sheeting of foam. Lightly perfumy in the aroma, my guess is that it is the chamomile. Other typical witbier aromas of unmalted wheat, coriander and orange zest are evident. Lightly sweet, spritzy and a good witbier. The chamomile definitely shows up it the taste with a light tea-like feel. Very flowery. Hop bite is light, but present. A friend brought me back a few beers after touring the brewery and he told me they serve it with an orange wedge in the tasting room. I think it's a mighty fine example of a witbier without it. The addition of chamomile is certainly an interesting twist, as well.",2
94,4.2,Coors Light,Light Lager,2,1,2,1,Carefully crafted to avoid anything which might offend the mass market - including flavor.,0
95,8,Imperial Pumpkin Ale,Pumpkin Ale,3,2.5,3.5,1,"Poured from a 12 oz bottle into a pint glass. 09/25/08. Pours a clear orange amber color with a half finger of beige head. The head quickly disappeared to almost nothing. Aroma is a bit odd. On one whiff I'll get pumpkin, cinnamon, and clove. On another all I get is cherry cough syrup. Taste is similar to the aroma. Sometimes I get light pumpkin, cinnamon, and other spices (lots of clove). But most of the time I get a gross medicinal cough syrup flavor mixed with band-aids. Not pleasant at all. The feel is probably the only good part about this beer. It's well-carbonated and not too heavy. No lingering aftertaste, which is good considering the taste itself isn't good. Drinkability suffers for that reason. The alcohol isn't noticeable. I really can't recommend this. Other reviews seem pretty favorable so maybe I got a bad bottle. But the rest of this one is going down the drain...",0
96,10,Old Blarney Barleywine,American Barleywine,4.5,4.5,4,4,"Dark, deep amber with a big and sticky tan head. Roasted malt, dark fruits, piney hops and sweet candy sugar mix with alcohol aromas. Full, round sweet malt with a balance of piney hop and bitter spiciness. Raisen, prune flavors underneath and a warming shot of alcohol. Smooth, almost creamy, full-bodied mouthfeel. I really enjoyed this one. Warming and cozy barleywine. A sipper. All around solid and more balanced than many. Very nice.",2
97,3.7,Anchor Pilsener,German Pilsener,2,2,2.5,2,"This one was brewed and canned by Cambodian Brewery Ltd, under license form Asia Pacific Breweries. Silver can with a red front, and two crossed anchors. Pale yellow gold colour, with a small amount of head. Dissipates to an almost unnoticeable ring. No lacing. Slightly malty nose, but no touch of hops. Also a hint of a banana ester. Not particularly appealing, nor is it really suitable for a pilsener. Taste is more noticeably bitter, but has an unpleasant bubblegum and diacetyl flavour. Finishes very water, making me wonder if I actually took a sip at all. Mouthfeel weak, but fitting, I guess... Yeah, you can slug this down with the other Cambodian swill. Not worth the effort to open the can. As an aside, Cambodia has the unfortunate ambiguity of having two very similarly named beers widely available: Angkor and Anchor. Given that neither of these beers are good enough to warrant creating the confusion that inevitably occurs when you order one and receive the other, you wonder why they bother...",0
98,5.25,Samuel Adams Pale Ale,English Pale Ale,4,3.5,3.5,3.5,"Pours a clear, amber body with a two finger, offwhite head that demonstrates good retention and laces the glass with considerable patching. Aroma features pale malt, a hint of caramel, and a restrained, but evident, English style, herbal/floral hops note. Mouthfeel is light bodied, and has medium carbonation. Very mild hops bite on the tongue. Taste is of a well balanced, British style, pale ale, similar to Bass. A sweet malt backbone is balanced by a subdued, but pleasant, hops presence. Don't expect an American style, IPA here. This is nowhere close to a hoppy, SNPA, but compares favorably to a Bass Pale Ale. Finish is clean, and slightly dry. Drinkability is very good. A very nice alternative if you're faced with a limited selection in a store or restaurant.",2
99,4.2,Coors Light,Light Lager,1,1.5,1.5,1,"Pouring it out of the ""Vented Wide Mouth Can"" into an appropriate container: a bright-red beerpong cup, I timed how long it would take to have the head leave. It's less than a minute and couldn't be more than an eight of an inch thick. Smell was of aluminum and steel, sugar and a modicum of hops. Taste was if someone at Stone Brewery or Brewery Ommegang were to rinse the brewkettles out and sell the rinsewater as Coors Light. Water with a bit of sugar-sweet. But mainly water. Mouthfeel was of water, but a little slick at the end. Drinkability is why people use this for beerpong. That's what it should only be used for.",0
